id,category,title,start_date,end_date,body,rrule,tags,topics,division,department,location_title,street,city,state,zip
1,Civil Trial,Ex Partes,01/01/2020,12/31/2020,,"FREQ=WEEKLY;INTERVAL=1;WKST=MO;BYDAY=MO,TU,WE;BYHOUR=8;BYMINUTE=30;BYSECOND=0","Judge Ginger E. Garrett,SLO,Department 2",,,,,"1050 Monterey Street, Rm 220",San Luis Obispo,CA,93408
2,Civil Trial,Conservatorship/Guardianship Ex Partes,01/01/2020,12/31/2020,,"FREQ=WEEKLY;INTERVAL=1;WKST=MO;BYDAY=FR;BYHOUR=8,9","Judge Ginger E. Garrett,SLO,Department 2",,,,,"1050 Monterey Street, Rm 220",San Luis Obispo,CA,93408
3,Civil Trial,CMC’s,01/01/2020,12/31/2020,,"FREQ=WEEKLY;INTERVAL=1;WKST=MO;BYDAY=MO,TU,WE;BYHOUR=9","Judge Ginger E. Garrett,SLO,Department 2",,,,,"1050 Monterey Street, Rm 220",San Luis Obispo,CA,93408
4,Civil Trial,Civil Harassment,01/01/2020,12/31/2020,,"FREQ=WEEKLY;INTERVAL=1;WKST=MO;BYDAY=MO,TU,WE;BYHOUR=9","Judge Ginger E. Garrett,SLO,Department 2",,,,,,,,
5,Civil Trial,Unlawful Detainer,01/01/2020,12/31/2020,,"FREQ=WEEKLY;INTERVAL=1;WKST=MO;BYDAY=MO,TU,WE;BYHOUR=9","Judge Ginger E. Garrett,SLO,Department 2",,,,,,,,
6,Civil Trial,Trials de Novo,01/01/2020,12/31/2020,,"FREQ=WEEKLY;INTERVAL=1;WKST=MO;BYDAY=MO,TU,WE;BYHOUR=9","Judge Ginger E. Garrett,SLO,Department 2",,,,,,,,
7,Civil Trial,Mental Health,01/01/2020,12/31/2020,,"FREQ=WEEKLY;INTERVAL=1;WKST=MO;BYDAY=MO,TU,WE,FR;BYHOUR=9","Judge Ginger E. Garrett,SLO,Department 2",,,,,,,,
8,Civil Trial,Law & Motion,01/01/2020,12/31/2020,,FREQ=WEEKLY;INTERVAL=1;WKST=MO;BYDAY=TH;BYHOUR=9,"Judge Ginger E. Garrett,SLO,Department 2",,,,,,,,
9,Civil Trial,Trials,01/01/2020,12/31/2020,,"FREQ=WEEKLY;INTERVAL=1;WKST=MO;BYDAY=MO,TU,WE,TH;BYHOUR=10,13","Judge Ginger E. Garrett,SLO,Department 2",,,,,,,,
10,Civil Trial,Noon Recess,01/01/2020,12/31/2020,,"FREQ=WEEKLY;INTERVAL=1;WKST=MO;BYDAY=MO,TU,WE,TH,FR;BYHOUR=12","Judge Ginger E. Garrett,SLO,Department 2",,,,,,,,
11,Civil Trial,Mental Health @ Psychiatric Health Facility (PHF),01/01/2020,12/31/2020,,"FREQ=WEEKLY;INTERVAL=1;WKST=MO;BYDAY=MO,TH;BYHOUR=16","Judge Ginger E. Garrett,SLO,Department 2",,,,,,,,
12,Civil Trial,Court Set Only,01/01/2020,12/31/2020,,"FREQ=WEEKLY;INTERVAL=1;WKST=MO;BYDAY=FR;BYHOUR=10,1:30","Judge Ginger E. Garrett,SLO,Department 2",,,,,,,,
13,Civil Trial,Ex Partes,01/01/2020,12/31/2020,,"FREQ=WEEKLY;INTERVAL=1;WKST=MO;BYDAY=MO,TH;BYHOUR=8;BYMINUTE=30;BYSECOND=0","Judge Tana L. Coates,SLO,Department 9",,,,,,,,
14,Civil Trial,Case Mgmt Conf.,01/01/2020,12/31/2020,,"FREQ=WEEKLY;INTERVAL=1;WKST=MO;BYDAY=MO,TH;BYHOUR=9","Judge Tana L. Coates,SLO,Department 9",,,,,,,,
15,Civil Trial,Probate (Estates & Trust),01/01/2020,12/31/2020,,FREQ=WEEKLY;INTERVAL=1;WKST=MO;BYDAY=TU;BYHOUR=9,"Judge Tana L. Coates,SLO,Department 9",,,,,,,,
16,Civil Trial,Law & Motion (Name Changes),01/01/2020,12/31/2020,,FREQ=WEEKLY;INTERVAL=1;WKST=MO;BYDAY=WE;BYHOUR=9,"Judge Tana L. Coates,SLO,Department 9",,,,,,,,
17,Civil Trial,Adoptions,01/01/2020,12/31/2020,,"FREQ=WEEKLY;INTERVAL=1;WKST=MO;BYDAY=FR;BYWEEKNO=1,3;BYHOUR=8;BYMINUTE=30;BYSECOND=0","Judge Tana L. Coates,SLO,Department 9",,,,,,,,
18,Civil Trial,UD Trials/TROs,01/01/2020,12/31/2020,,FREQ=WEEKLY;INTERVAL=1;WKST=MO;BYDAY=MO;BYHOUR=10,"Judge Tana L. Coates,SLO,Department 9",,,,,,,,
19,Civil Trial,Small Claims,01/01/2020,12/31/2020,,FREQ=WEEKLY;INTERVAL=1;WKST=MO;BYDAY=MO;BYHOUR=10,"Judge Tana L. Coates,SLO,Department 9",,,,,,,,
20,Civil Trial,DQ’s/Default Settings,01/01/2020,12/31/2020,,FREQ=WEEKLY;INTERVAL=1;WKST=MO;BYDAY=MO;BYHOUR=10,"Judge Tana L. Coates,SLO,Department 9",,,,,,,,
21,Civil Trial,Readiness Conf.,01/01/2020,12/31/2020,,FREQ=WEEKLY;INTERVAL=1;WKST=MO;BYDAY=TH;BYHOUR=10,"Judge Tana L. Coates,SLO,Department 9",,,,,,,,
22,Civil Trial,Noon Recess,01/01/2020,12/31/2020,,"FREQ=WEEKLY;INTERVAL=1;WKST=MO,TU,WE,TH,FR;BYDAY=MO;BYHOUR=12","Judge Tana L. Coates,SLO,Department 9",,,,,,,,
23,Civil Trial,Trial/Discovery Conference,01/01/2020,12/31/2020,,"FREQ=WEEKLY;INTERVAL=1;WKST=MO,TU,WE,TH,FR;BYDAY=MO;BYHOUR=13;BYMINUTE=30","Judge Tana L. Coates,SLO,Department 9",,,,,,,,
24,Civil Trial,Terminations,01/01/2020,12/31/2020,,"FREQ=WEEKLY;INTERVAL=1;WKST=MO;BYDAY=FR;BYWEEKNO=1,3;BYHOUR=10;BYMINUTE=0;BYSECOND=0","Judge Tana L. Coates,SLO,Department 9",,,,,,,,
25,Civil Trial,Ex Partes,01/01/2020,12/31/2020,,"FREQ=WEEKLY;INTERVAL=1;WKST=MO;BYDAY=TU,TH;BYHOUR=8;BYMINUTE=30;BYSECOND=0","Judge Linda D. Hurst,PASO,P2",,,,,,,,
26,Civil Trial,Civil Harassment,01/01/2020,12/31/2020,,FREQ=WEEKLY;INTERVAL=1;WKST=MO;BYDAY=WE;BYHOUR=8;BYMINUTE=30;BYSECOND=0,"Judge Linda D. Hurst,PASO,P2",,,,,,,,
27,Civil Trial,UD Trials,01/01/2020,12/31/2020,,FREQ=WEEKLY;INTERVAL=1;WKST=MO;BYDAY=TH;BYHOUR=8;BYMINUTE=30;BYSECOND=0,"Judge Linda D. Hurst,PASO,P2",,,,,,,,
28,Civil Trial,DARK,01/01/2020,12/31/2020,,FREQ=WEEKLY;INTERVAL=1;WKST=MO;BYDAY=FR;BYHOUR=8;BYMINUTE=30;BYSECOND=0,"Judge Linda D. Hurst,PASO,P2",,,,,,,,
29,Civil Trial,Court Set Only,01/01/2020,12/31/2020,,FREQ=WEEKLY;INTERVAL=1;WKST=MO;BYDAY=FR;BYHOUR=9;BYMINUTE=0;BYSECOND=0,"Judge Linda D. Hurst,PASO,P2",,,,,,,,
30,Civil Trial,CMC’s,01/01/2020,12/31/2020,,"FREQ=WEEKLY;INTERVAL=1;WKST=MO;BYDAY=MO,WE;BYHOUR=9;BYMINUTE=0;BYSECOND=0","Judge Linda D. Hurst,PASO,P2",,,,,,,,
31,Civil Trial,Law & Motion,01/01/2020,12/31/2020,,FREQ=WEEKLY;INTERVAL=1;WKST=MO;BYDAY=TU;BYHOUR=9;BYMINUTE=0;BYSECOND=0,"Judge Linda D. Hurst,PASO,P2",,,,,,,,
32,Civil Trial,OSC (Name Change),01/01/2020,12/31/2020,,FREQ=WEEKLY;INTERVAL=1;WKST=MO;BYDAY=WE;BYHOUR=9;BYMINUTE=30;BYSECOND=0,"Judge Linda D. Hurst,PASO,P2",,,,,,,,
33,Civil Trial,Court Trials - Short Cause,01/01/2020,12/31/2020,,FREQ=WEEKLY;INTERVAL=1;WKST=MO;BYDAY=MO;BYHOUR=10;BYMINUTE=0;BYSECOND=0,"Judge Linda D. Hurst,PASO,P2",,,,,,,,
34,Civil Trial,Trial de Novo,01/01/2020,12/31/2020,,FREQ=WEEKLY;INTERVAL=1;WKST=MO;BYDAY=MO;BYHOUR=10;BYMINUTE=0;BYSECOND=0,"Judge Linda D. Hurst,PASO,P2",,,,,,,,
35,Civil Trial,Comm. Kraut DQ’s,01/01/2020,12/31/2020,,FREQ=WEEKLY;INTERVAL=1;WKST=MO;BYDAY=MO;BYHOUR=10;BYMINUTE=0;BYSECOND=0,"Judge Linda D. Hurst,PASO,P2",,,,,,,,
36,Civil Trial,Readiness Conf.,01/01/2020,12/31/2020,,FREQ=WEEKLY;INTERVAL=1;WKST=MO;BYDAY=WE;BYHOUR=10;BYMINUTE=0;BYSECOND=0,"Judge Linda D. Hurst,PASO,P2",,,,,,,,
37,Civil Trial,Jury Trials,01/01/2020,12/31/2020,,FREQ=WEEKLY;INTERVAL=1;WKST=MO;BYDAY=TU;BYHOUR=10;BYMINUTE=30;BYSECOND=0,"Judge Linda D. Hurst,PASO,P2",,,,,,,,
38,Civil Trial,"All LPS Matters, Petitions & Trials",01/01/2020,12/31/2020,,FREQ=WEEKLY;INTERVAL=1;WKST=MO;BYDAY=TH;BYHOUR=10;BYMINUTE=30;BYSECOND=0,"Judge Linda D. Hurst,PASO,P2",,,,,,,,
39,Civil Trial,Noon Recess,01/01/2020,12/31/2020,,"FREQ=WEEKLY;INTERVAL=1;WKST=MO;BYDAY=MO,TU,WE,TH,FR;BYHOUR=12;BYMINUTE=0;BYSECOND=0","Judge Linda D. Hurst,PASO,P2",,,,,,,,
40,Civil Trial,Trial,01/01/2020,12/31/2020,,"FREQ=WEEKLY;INTERVAL=1;WKST=MO;BYDAY=MO,TU,WE,TH,FR;BYHOUR=1;BYMINUTE=30;BYSECOND=0","Judge Linda D. Hurst,PASO,P2",,,,,,,,
41,Holiday,New Year's Day,"January 1, 2020",,,,,,,,,,,,
42,Holiday,"Dr. Martin Luther King, Jr. Day","January 20, 2020",,,,,,,,,,,,
43,Holiday,Lincoln's Birthday,"[date-of-birth]",,,,,,,,,,,,
44,Holiday,President's Day,"February 17, 2020",,,,,,,,,,,,
45,Holiday,Cesar Chavez Day,"March 31, 2020",,,,,,,,,,,,
46,Holiday,Memorial Day,"May 25, 2020",,,,,,,,,,,,
47,Holiday,Independence Day,"July 3, 2020",,,,,,,,,,,,
48,Holiday,Labor Day,"September 7, 2020",,,,,,,,,,,,
49,Holiday,Columbus Day,"October 12, 2020",,,,,,,,,,,,
50,Holiday,Veterans Day,"November 11, 2020",,,,,,,,,,,,
51,Holiday,Thanksgiving,"November 26, 2020",,,,,,,,,,,,
52,Holiday,Day After Thanksgiving,"November 27, 2020",,,,,,,,,,,,
53,Holiday,Christmas Day,"December 25, 2020",,,,,,,,,,,,
54,Holiday,"Dr. Martin Luther King, Jr. Day","January 17, 2022",,,,,,,,,,,,
55,Holiday,Lincoln's Birthday,"[date-of-birth]",,,,,,,,,,,,
56,Holiday,President's Day,"February 21, 2022",,,,,,,,,,,,
57,Holiday,Cesar Chavez Day,"March 31, 2022",,,,,,,,,,,,
58,Holiday,Memorial Day,"May 30, 2022",,,,,,,,,,,,
59,Holiday,Independence Day,"July 4, 2022",,,,,,,,,,,,
60,Holiday,Labor Day,"September 5, 2022",,,,,,,,,,,,
61,Holiday,Columbus Day,"October 10, 2022",,,,,,,,,,,,
62,Holiday,Veterans Day,"November 11, 2022",,,,,,,,,,,,
63,Holiday,Thanksgiving,"November 24, 2022",,,,,,,,,,,,
64,Holiday,Day After Thanksgiving,"November 25, 2022",,,,,,,,,,,,
65,Holiday,Christmas Day,"December 26, 2022",,,,,,,,,,,,
66,Holiday,New Year's Day (2023),"January 2, 2023",,,,,,,,,,,,
67,Holiday,"Dr. Martin Luther King, Jr. Day","January 16, 2023",,,,,,,,,,,,
68,Holiday,Lincoln's Birthday,"[date-of-birth]",,,,,,,,,,,,
69,Holiday,President's Day,"February 20, 2023",,,,,,,,,,,,
70,Holiday,Cesar Chavez Day,"March 31, 2023",,,,,,,,,,,,
71,Holiday,Memorial Day,"May 29, 2023",,,,,,,,,,,,
72,Holiday,Independence Day,"July 4, 2023",,,,,,,,,,,,
73,Holiday,Labor Day,"September 4, 2023",,,,,,,,,,,,
74,Holiday,Columbus Day,"October 9, 2023",,,,,,,,,,,,
75,Holiday,Veterans Day,"November 10, 2023",,,,,,,,,,,,
76,Holiday,Thanksgiving,"November 23, 2023",,,,,,,,,,,,
77,Holiday,Day After Thanksgiving,"November 24, 2023",,,,,,,,,,,,
78,Holiday,Christmas Day,"December 25, 2023",,,,,,,,,,,,
79,Workshop,How to Start a Family Law Case (San Luis Obispo),01/01/2020,12/31/2020,"If you are representing yourself, it is strongly recommended that you attend our workshop so we can:•Explain the stepsto start or respondto a case•Explain how to complete the forms•Explain where to file legal documents•Explain legal termslike legal custody and child support•Explain next steps to finish a case•Review your documents for completeness•Make the necessary copies for filing•Answer general questionsYou do notneed an appointment. Nochildren are allowed. Please bring the following:•Pay stubs for the last 12 months•Account and ownership documents about assets and debts•Tax returns for the last 2 years•Birth certificates of minor children•Marriage certificate",FREQ=WEEKLY;INTERVAL=1;WKST=MO;BYDAY=MO;BYHOUR=14;BYMINUTE=30;BYSECOND=0,,,,,,,,,
80,Workshop,How to Start a Family Law Case (Paso Robles),01/01/2020,12/31/2020,"If you are representing yourself, it is strongly recommended that you attend our workshop so we can:•Explain the stepsto start or respondto a case•Explain how to complete the forms•Explain where to file legal documents•Explain legal termslike legal custody and child support•Explain next steps to finish a case•Review your documents for completeness•Make the necessary copies for filing•Answer general questionsYou do notneed an appointment. Nochildren are allowed. Please bring the following:•Pay stubs for the last 12 months•Account and ownership documents about assets and debts•Tax returns for the last 2 years•Birth certificates of minor children•Marriage certificate",FREQ=WEEKLY;INTERVAL=1;WKST=MO;BYDAY=TH;BYHOUR=13;BYMINUTE=30;BYSECOND=0,,,,,,,,,
81,Workshop,"How to modify child support, child custody or visitation orders",01/01/2020,12/31/2020,"The San Luis Obispo Superior Court Self-Help Center/FamilyLaw Facilitator’sOffice offers a Child Support, Custody and Visitation Workshop to obtain or modify orders.Attendance at this workshop requiresthat you already have a family law or child support case filed with the court.What we can do for you: Provide overview outlining necessary steps to establish or modify child support, custody and/or visitation ordersProvide forms to completeTell you where to file legal documents Explain how to give the documents to the other partyExplain legal terms Help answer general questions You do notneed an appointment to attend the workshop. Nochildren are allowed.",FREQ=WEEKLY;INTERVAL=1;WKST=MO;BYDAY=TU;BYHOUR=14;BYMINUTE=0;BYSECOND=0,,,,,,,,,